Fornecedor_ID,Nome_Fornecedora,CNPJ,Contato,Endereco_Fornecedora,Regiao_Fornecedora
F1,Fornecedor 1,00.000.000/00001-00,[email],Rua 1,Norte
F2,Fornecedor 2,00.000.000/00002-00,[email],Rua 2,Nordeste
F3,Fornecedor 3,00.000.000/00003-00,[email],Rua 3,Norte
F4,Fornecedor 4,00.000.000/00004-00,[email],Rua 4,Centro-Oeste
F5,Fornecedor 5,00.000.000/00005-00,[email],Rua 5,Sul
F6,Fornecedor 6,00.000.000/00006-00,[email],Rua 6,Sudeste
F7,Fornecedor 7,00.000.000/00007-00,[email],Rua 7,Sudeste
F8,Fornecedor 8,00.000.000/00008-00,[email],Rua 8,Sudeste
F9,Fornecedor 9,00.000.000/00009-00,[email],Rua 9,Sul
F10,Fornecedor 10,00.000.000/00010-00,[email],Rua 10,Sudeste
